Longitude,Latitude,CountyId,County,TownId,Town,StationId,StationNam,Catchment
24.144778,24.144778,10008,南投縣,10008130,仁愛鄉,C0H9C0,合歡山,maling
24.144778,24.144778,10008,南投縣,10008130,仁愛鄉,C0H9C0,合歡山,ruiyan
23.175,23.175,67000,臺南市,67000250,南化區,C1O880,關山,bat_cave
23.175,23.175,67000,臺南市,67000250,南化區,C1O880,關山,dadigu
23.175,23.175,67000,臺南市,67000250,南化區,C1O880,關山,youqing
23.407778,23.407778,10010,嘉義縣,10010160,番路鄉,C1M390,龍美,cao_shan_river
23.407778,23.407778,10010,嘉義縣,10010160,番路鄉,C1M390,龍美,lovers
23.326389,23.326389,10010,嘉義縣,10010170,大埔鄉,C0M410,馬頭山,white_horse
23.243628,23.243628,10010,嘉義縣,10010170,大埔鄉,C0M850,表湖,dadigu
23.243628,23.243628,10010,嘉義縣,10010170,大埔鄉,C0M850,表湖,youqing
23.221472,23.221472,67000,臺南市,67000240,楠西區,C0O810,曾文,shuiliandong
23.127833,23.127833,67000,臺南市,67000230,玉井區,C0O930,玉井,nanxi
22.765,22.765,10013,屏東縣,10013260,三地門鄉,C1R120,上德文,ailiao_north_river
22.765,22.765,10013,屏東縣,10013260,三地門鄉,C1R120,上德文,koushe_river
22.89,22.89,64000,高雄市,64000320,六龜區,C1V340,大津,drumline_canyon_river
22.771889,22.771889,10013,屏東縣,10013260,三地門鄉,C1R110,口社,Dashuichong
22.771889,22.771889,10013,屏東縣,10013260,三地門鄉,C1R110,口社,koushe_river
23.155833,23.155833,64000,高雄市,64000370,桃源區,C1V220,小關山,long_dragon
23.155833,23.155833,64000,高雄市,64000370,桃源區,C1V220,小關山,qikeng
23.270278,23.270278,64000,高雄市,64000370,桃源區,C1V200,梅山,lao_nong_river
23.270278,23.270278,64000,高雄市,64000370,桃源區,C1V200,梅山,long_dragon
23.275833,23.275833,64000,高雄市,64000370,桃源區,C1V190,南天池,lao_nong_river
23.480514,23.480514,10008,南投縣,10008120,信義鄉,C1I440,新高口,tatajia
23.281667,23.281667,64000,高雄市,64000380,那瑪夏區,C1V160,達卡努瓦,tuoachiyi
22.834889,22.834889,10013,屏東縣,10013260,三地門鄉,C0R100,尾寮山,koushe_river
22.834889,22.834889,10013,屏東縣,10013260,三地門鄉,C0R100,尾寮山,sand_river
23.081667,23.081667,64000,高雄市,64000330,甲仙區,C0V250,甲仙,baishuiyuan
24.082778,24.082778,10008,南投縣,10008130,仁愛鄉,C1H900,清流,hibiscus
24.125556,24.125556,10008,南投縣,10008130,仁愛鄉,C1H860,瑞岩,ruiyan
23.680278,23.680278,10008,南投縣,10008040,竹山鎮,C1I121,大鞍,desing
23.644167,23.644167,10008,南投縣,10008040,竹山鎮,C1I131,桶頭,ruilong
23.663056,23.663056,10008,南投縣,10008070,鹿谷鄉,C1I101,溪頭,little_papaya
23.597319,23.597319,10009,雲林縣,10009070,古坑鄉,C0K240,草嶺,flag_lake_waterfall
23.597319,23.597319,10009,雲林縣,10009070,古坑鄉,C0K240,草嶺,penglai
23.914722,23.914722,10008,南投縣,10008130,仁愛鄉,C1I030,武界,momonaer
24.111222,24.111222,10008,南投縣,10008130,仁愛鄉,C1H000,翠峰,ruiyan
24.123139,24.123139,10008,南投縣,10008130,仁愛鄉,C0H990,昆陽,ruiyan
24.035,24.035,10008,南投縣,10008130,仁愛鄉,C0I010,廬山,jingying
23.538611,23.538611,10010,嘉義縣,10010140,竹崎鄉,C1M480,獨立山,guanyin
23.800833,23.800833,10008,南投縣,10008120,信義鄉,C1I150,青雲,double_dragon
24.507222,24.507222,10002,宜蘭縣,10002110,大同鄉,C0U710,太平山,tiangou_river
24.193889,24.193889,10015,花蓮縣,10015110,秀林鄉,C1T810,慈恩,liqin
24.193889,24.193889,10015,花蓮縣,10015110,秀林鄉,C1T810,慈恩,wenshan
24.206389,24.206389,10015,花蓮縣,10015110,秀林鄉,C1T800,洛韶,liqin
24.206389,24.206389,10015,花蓮縣,10015110,秀林鄉,C1T800,洛韶,wenshan
23.668611,23.668611,10015,花蓮縣,10015120,萬榮鄉,C1T950,太安,dasing
24.173642,24.173642,10015,花蓮縣,10015110,秀林鄉,C1T830,布洛灣,liqin
24.181389,24.181389,10015,花蓮縣,10015110,秀林鄉,C0T820,天祥,liqin
24.181389,24.181389,10015,花蓮縣,10015110,秀林鄉,C0T820,天祥,wenshan
22.973611,22.973611,10014,臺東縣,10014070,東河鄉,C0S810,東河,mawuku
23.201111,23.201111,10014,臺東縣,10014120,海端鄉,C1S670,摩天,bishan
23.201111,23.201111,10014,臺東縣,10014120,海端鄉,C1S670,摩天,lisong
22.686667,22.686667,10014,臺東縣,10014040,卑南鄉,C0S700,知本,baiyu
23.121389,23.121389,10014,臺東縣,10014060,池上鄉,C0S740,池上,longquan
23.25,23.25,10014,臺東縣,10014120,海端鄉,C0S750,向陽,bishan
23.323306,23.323306,10015,花蓮縣,10015030,玉里鎮,C0Z061,玉里,tiefen
24.187944,24.187944,10015,花蓮縣,10015110,秀林鄉,C0T790,大禹嶺,fushou
24.187944,24.187944,10015,花蓮縣,10015110,秀林鄉,C0T790,大禹嶺,liqin
24.187944,24.187944,10015,花蓮縣,10015110,秀林鄉,C0T790,大禹嶺,maling
24.187944,24.187944,10015,花蓮縣,10015110,秀林鄉,C0T790,大禹嶺,wenshan
23.993611,23.993611,10015,花蓮縣,10015110,秀林鄉,C0T9B0,水源,saguer
24.540278,24.540278,10005,苗栗縣,10005110,南庄鄉,C1E670,南礦,god_valley
24.184444,24.184444,66000,臺中市,66000290,和平區,C1F9C1,白冷,dongmao
24.161944,24.161944,66000,臺中市,66000190,新社區,C1F9E1,龍安,xiannu
24.493611,24.493611,10005,苗栗縣,10005180,泰安鄉,C1E701,八卦,bagua
24.369167,24.369167,10005,苗栗縣,10005080,大湖鄉,C1E711,馬拉邦山,dancing_phoenix
23.935833,23.935833,10008,南投縣,10008080,中寮鄉,C1I211,蘆竹湳,dragon_phenix
23.906944,23.906944,10008,南投縣,10008100,國姓鄉,C1I220,樟湖,sezikeng
23.960556,23.960556,10008,南投縣,10008020,埔里鎮,C1I240,外大坪,jade_gate
23.960556,23.960556,10008,南投縣,10008020,埔里鎮,C1I240,外大坪,shuishang
23.988611,23.988611,10008,南投縣,10008130,仁愛鄉,C1I330,楓樹林,caidie
23.408056,23.408056,10010,嘉義縣,10010160,番路鄉,C1M600,頭凍,lovers
23.498056,23.498056,10010,嘉義縣,10010140,竹崎鄉,C1M610,石磐龍,guanyin
22.592778,22.592778,10014,臺東縣,10014140,金峰鄉,C1S820,金峰,jinfeng
23.737072,23.737072,10015,花蓮縣,10015020,鳳林鎮,C0T9G0,鳳林山,fenghuang_hua
23.737072,23.737072,10015,花蓮縣,10015020,鳳林鎮,C0T9G0,鳳林山,malishaka
24.781603,24.781603,65000,新北市,65000290,烏來區,01A430,福山(3),wulai
24.781603,24.781603,65000,新北市,65000290,烏來區,01A430,福山(3),xiaowulai
24.982906,24.982906,65000,新北市,65000240,平溪區,01A200,火燒寮,wormhole
24.8,24.8,68000,桃園市,68000130,復興區,21C140,霞雲,ironwood
24.7167,24.7167,68000,桃園市,68000130,復興區,21C080,高義,gaoyi
24.6667,24.6667,10004,新竹縣,10004120,尖石鄉,21D150,玉峰,eagle
24.6667,24.6667,10004,新竹縣,10004120,尖石鄉,21D150,玉峰,malike
24.6667,24.6667,10004,新竹縣,10004120,尖石鄉,21D150,玉峰,youling
24.6667,24.6667,10004,新竹縣,10004120,尖石鄉,21D150,玉峰,yufeng_river_spirit_pool
24.6833,24.6833,68000,桃園市,68000130,復興區,21C070,巴陵,taman
24.6333,24.6333,10002,宜蘭縣,10002110,大同鄉,21U110,池端,fanfan
24.6333,24.6333,10002,宜蘭縣,10002110,大同鄉,21U110,池端,sileng
24.6333,24.6333,10002,宜蘭縣,10002110,大同鄉,21U110,池端,taman
24.6333,24.6333,10002,宜蘭縣,10002110,大同鄉,21U110,池端,tieshan
24.6333,24.6333,68000,桃園市,68000130,復興區,21C090,嘎拉賀,galahe
24.6333,24.6333,68000,桃園市,68000130,復興區,21C090,嘎拉賀,taman
24.6333,24.6333,68000,桃園市,68000130,復興區,21C090,嘎拉賀,tieshan
24.55,24.55,10004,新竹縣,10004120,尖石鄉,21D160,白石,xiuluan
24.55,24.55,10004,新竹縣,10004120,尖石鄉,21D160,白石,yufeng_river_spirit_pool
24.5667,24.5667,10004,新竹縣,10004120,尖石鄉,21D170,鎮西堡,taigang
24.5667,24.5667,10004,新竹縣,10004120,尖石鄉,21D170,鎮西堡,take
24.5667,24.5667,10004,新竹縣,10004120,尖石鄉,21D170,鎮西堡,xiuluan
24.5667,24.5667,10004,新竹縣,10004120,尖石鄉,21D170,鎮西堡,youling
24.5667,24.5667,10004,新竹縣,10004120,尖石鄉,21D170,鎮西堡,yufeng_river_spirit_pool
24.5833,24.5833,10004,新竹縣,10004120,尖石鄉,21D350,西丘斯山,smangus
24.5833,24.5833,10004,新竹縣,10004120,尖石鄉,21D350,西丘斯山,taigang
24.5833,24.5833,10004,新竹縣,10004120,尖石鄉,21D350,西丘斯山,take
24.5833,24.5833,10004,新竹縣,10004120,尖石鄉,21D350,西丘斯山,xiuluan
24.5833,24.5833,10004,新竹縣,10004120,尖石鄉,21D350,西丘斯山,youling
24.5833,24.5833,10004,新竹縣,10004120,尖石鄉,21D350,西丘斯山,yufeng_river_spirit_pool
24.778333,24.778333,65000,新北市,65000290,烏來區,C0A560,福山,wulai
24.778333,24.778333,65000,新北市,65000290,烏來區,C0A560,福山,xiaowulai
24.822,24.822,68000,桃園市,68000130,復興區,C0C460,復興,sanmin
24.528722,24.528722,10004,新竹縣,10004130,五峰鄉,C0D550,雪霸,baxian
24.528722,24.528722,10004,新竹縣,10004130,五峰鄉,C0D550,雪霸,celestial
24.70239,24.70239,68000,桃園市,68000130,復興區,88C690,蘇樂,gaoyi
24.385111,24.385111,10002,宜蘭縣,10002120,南澳鄉,C1U850,觀音海岸,aohua
24.256694,24.256694,66000,臺中市,66000290,和平區,C1F9W0,德基,maling
23.124028,23.124028,10015,花蓮縣,10015100,富里鄉,C1S850,豐南,trench
22.405861,22.405861,10013,屏東縣,10013310,春日鄉,C0R440,大漢山,caomang_river
22.405861,22.405861,10013,屏東縣,10013310,春日鄉,C0R440,大漢山,lili_river
23.030446,23.030446,64000,高雄市,64000340,杉林區,88V560,集來,baishuiyuan
22.527723,22.527723,10013,屏東縣,10013300,來義鄉,88R460,來義,lin_bian_river
24.019118,24.019118,10008,南投縣,10008130,仁愛鄉,88H890,南豐,caidie
23.07375,23.07375,64000,高雄市,64000370,桃源區,C1V600,藤枝,qikeng
23.086833,23.086833,64000,高雄市,64000370,桃源區,C1V580,溪南(特),qikeng
23.086833,23.086833,64000,高雄市,64000370,桃源區,C1V580,溪南(特),zhuokou_river
23.224167,23.224167,64000,高雄市,64000370,桃源區,C0V210,復興,lao_nong_river
23.224167,23.224167,64000,高雄市,64000370,桃源區,C0V210,復興,long_dragon
22.744444,22.744444,10013,屏東縣,10013270,霧臺鄉,C0R130,阿禮,ailiao_north_river
22.684722,22.684722,10013,屏東縣,10013280,瑪家鄉,C0R140,瑪家,ailiao_south_river
22.684722,22.684722,10013,屏東縣,10013280,瑪家鄉,C0R140,瑪家,oxbow_creek_river
22.889806,22.889806,64000,高雄市,64000360,茂林區,C1V780,多納林道,ghost_ax
22.889806,22.889806,64000,高雄市,64000360,茂林區,C1V780,多納林道,koushe_river
22.889806,22.889806,64000,高雄市,64000360,茂林區,C1V780,多納林道,zhuokou_river
22.619514,22.619514,10013,屏東縣,10013290,泰武鄉,C1R610,西大武山,ailiao_south_river
22.619514,22.619514,10013,屏東縣,10013290,泰武鄉,C1R610,西大武山,lin_bian_river
22.58995,22.58995,10013,屏東縣,10013290,泰武鄉,C0R600,舊泰武,amawan
22.58995,22.58995,10013,屏東縣,10013290,泰武鄉,C0R600,舊泰武,dong_gang_river
22.58995,22.58995,10013,屏東縣,10013290,泰武鄉,C0R600,舊泰武,lin_bian_river
22.907694,22.907694,64000,高雄市,64000360,茂林區,C0V790,萬山,maolin
22.907694,22.907694,64000,高雄市,64000360,茂林區,C0V790,萬山,meiya
22.907694,22.907694,64000,高雄市,64000360,茂林區,C0V790,萬山,passion_valley
22.99975,22.99975,64000,高雄市,64000320,六龜區,C0V800,六龜,rock_wall
25.050236,25.050236,65000,新北市,65000240,平溪區,NUP460,平溪旅遊,wanggu
22.900401,22.900401,10014,臺東縣,10014050,鹿野鄉,O1S120,鹿鳴橋,red_leaf
24.574906,24.574906,10004,新竹縣,10004130,五峰鄉,01D110,清泉,celestial
24.574906,24.574906,10004,新竹縣,10004130,五峰鄉,01D110,清泉,qingquan
24.67936,24.67936,10004,新竹縣,10004120,尖石鄉,01D180,梅花,meihua
24.67936,24.67936,10004,新竹縣,10004120,尖石鄉,01D180,梅花,xiaojinping
24.471683,24.471683,10005,苗栗縣,10005180,泰安鄉,1E+30,橫龍山,shuiyun
24.399571,24.399571,10005,苗栗縣,10005180,泰安鄉,1E+80,松安,simaxian
24.281344,24.281344,66000,臺中市,66000290,和平區,01F350,雪嶺,maling
24.116858,24.116858,66000,臺中市,66000270,太平區,01F680,頭汴坑,xiannu
23.646404,23.646404,10008,南投縣,10008040,竹山鎮,01H110,桶頭(2),ruilong
24.184362,24.184362,10008,南投縣,10008130,仁愛鄉,01H210,翠巒,ruiyan
24.108785,24.108785,10008,南投縣,10008130,仁愛鄉,01H310,翠峰,ruiyan
23.563603,23.563603,10008,南投縣,10008120,信義鄉,01H400,東埔,nantou_rainbow
24.068087,24.068087,10008,南投縣,10008130,仁愛鄉,01H720,清流(1),hibiscus
23.692368,23.692368,10008,南投縣,10008120,信義鄉,01H780,內茅埔(2),little_papaya
23.585927,23.585927,10009,雲林縣,10009070,古坑鄉,01J970,草嶺(2),flag_lake_waterfall
23.585927,23.585927,10009,雲林縣,10009070,古坑鄉,01J970,草嶺(2),penglai
23.42627,23.42627,10010,嘉義縣,10010160,番路鄉,01L360,小公田(2),lovers
23.476929,23.476929,10010,嘉義縣,10010160,番路鄉,01L390,大湖山,fenghuang
23.534804,23.534804,10010,嘉義縣,10010140,竹崎鄉,01L480,樟腦寮(2),guanyin
23.175093,23.175093,67000,臺南市,67000250,南化區,01O760,關山,bat_cave
23.175093,23.175093,67000,臺南市,67000250,南化區,01O760,關山,dadigu
23.175093,23.175093,67000,臺南市,67000250,南化區,01O760,關山,youqing
23.085638,23.085638,64000,高雄市,64000330,甲仙區,01P660,甲仙(2),baishuiyuan
22.528756,22.528756,10013,屏東縣,10013300,來義鄉,01Q350,新來義,lin_bian_river
22.768007,22.768007,10013,屏東縣,10013260,三地門鄉,01Q610,古夏,Dashuichong
22.768007,22.768007,10013,屏東縣,10013260,三地門鄉,01Q610,古夏,koushe_river
22.677143,22.677143,10013,屏東縣,10013280,瑪家鄉,01Q920,新瑪家,ailiao_south_river
22.677143,22.677143,10013,屏東縣,10013280,瑪家鄉,01Q920,新瑪家,oxbow_creek_river
22.677143,22.677143,10013,屏東縣,10013280,瑪家鄉,01Q920,新瑪家,wanan_river
22.421057,22.421057,10013,屏東縣,10013310,春日鄉,01R030,大漢山,caomang_river
22.370081,22.370081,10013,屏東縣,10013310,春日鄉,01R040,士文,caomang_river
22.692653,22.692653,10014,臺東縣,10014040,卑南鄉,01S210,知本(5),baiyu
23.171024,23.171024,10014,臺東縣,10014120,海端鄉,01S430,霧鹿,bishan
23.171024,23.171024,10014,臺東縣,10014120,海端鄉,01S430,霧鹿,lulu
23.249707,23.249707,10014,臺東縣,10014120,海端鄉,01S470,向陽(2),bishan
22.879032,22.879032,10014,臺東縣,10014130,延平鄉,01S570,上里,red_leaf
23.039327,23.039327,10014,臺東縣,10014070,東河鄉,01S870,北源,mawuku
23.039327,23.039327,10014,臺東縣,10014070,東河鄉,01S870,北源,wangwang
24.038887,24.038887,10015,花蓮縣,10015040,新城鄉,01T500,北埔,saguer
23.219349,23.219349,10015,花蓮縣,10015100,富里鄉,01T9J0,六十石山,luoshan
24.614866,24.614866,10002,宜蘭縣,10002110,大同鄉,01U060,梵梵(2),fanfan
24.614866,24.614866,10002,宜蘭縣,10002110,大同鄉,01U060,梵梵(2),pork_ribs
24.831813,24.831813,10002,宜蘭縣,10002050,礁溪鄉,01U460,五峰,yuenmeikeng
24.451276,24.451276,10002,宜蘭縣,10002120,南澳鄉,01U470,武塔,jinyue
24.496327,24.496327,10002,宜蘭縣,10002110,大同鄉,01U560,太平山(1),tiangou_river
24.616716,24.616716,10002,宜蘭縣,10002110,大同鄉,01U790,清水,qinsghui
22.999595,22.999595,64000,高雄市,64000320,六龜區,01V040,六龜(4),rock_wall
23.267315,23.267315,64000,高雄市,64000370,桃源區,01V060,梅山(2),lao_nong_river
23.267315,23.267315,64000,高雄市,64000370,桃源區,01V060,梅山(2),long_dragon
23.279352,23.279352,64000,高雄市,64000370,桃源區,01V070,天池,lao_nong_river
23.143481,23.143481,67000,臺南市,67000250,南化區,O1N1A0,大竹坑,dadigu
23.143481,23.143481,67000,臺南市,67000250,南化區,O1N1A0,大竹坑,nanxi
22.534182,22.534182,10014,臺東縣,10014090,太麻里鄉,O1S660,賓茂國小,jinlun
22.644574,22.644574,10014,臺東縣,10014140,金峰鄉,O1S680,金針山,baiyu
22.75076,22.75076,10013,屏東縣,10013270,霧臺鄉,O1S690,神山,ailiao_north_river
23.242117,23.242117,64000,高雄市,64000380,那瑪夏區,O1V520,民權,shenlong
22.911979,22.911979,64000,高雄市,64000360,茂林區,O1V550,多納(1),ghost_ax
22.911979,22.911979,64000,高雄市,64000360,茂林區,O1V550,多納(1),passion_valley
22.911979,22.911979,64000,高雄市,64000360,茂林區,O1V550,多納(1),zhuokou_river
23.576377,23.576377,10010,嘉義縣,10010180,阿里山鄉,O1M640,豐山,shi_pan_gu_river
23.47462,23.47462,10008,南投縣,10008120,信義鄉,O1I360,楠溪,tatajia
24.633261,24.633261,10004,新竹縣,10004130,五峰鄉,81D600,五峰國小,celestial
24.472208,24.472208,10002,宜蘭縣,10002120,南澳鄉,81U860,金岳國小,jinyue
24.602086,24.602086,10002,宜蘭縣,10002110,大同鄉,81U870,樂水分校,fanfan
24.602086,24.602086,10002,宜蘭縣,10002110,大同鄉,81U870,樂水分校,pork_ribs
23.269585,23.269585,67000,臺南市,67000060,東山區,81O960,崁頭山,shuiliandong
22.654874,22.654874,10013,屏東縣,10013280,瑪家鄉,81R640,佳義國小,oxbow_creek_river
23.002785,23.002785,10014,臺東縣,10014050,鹿野鄉,81S900,加拿國小,jaina
24.020553,24.020553,10008,南投縣,10008130,仁愛鄉,C1I400,凌霄,nenggao
23.897478,23.897478,10008,南投縣,10008090,魚池鄉,C0I370,魚池,shuishang
24.039567,24.039567,10008,南投縣,10008100,國姓鄉,C0I420,國姓,sacred_spring
24.193733,24.193733,10008,南投縣,10008130,仁愛鄉,C1I430,翠華,fushou
24.193733,24.193733,10008,南投縣,10008130,仁愛鄉,C1I430,翠華,maling
24.193733,24.193733,10008,南投縣,10008130,仁愛鄉,C1I430,翠華,ruiyan
24.023903,24.023903,10008,南投縣,10008130,仁愛鄉,C0I390,仁愛,caidie
23.691389,23.691389,10008,南投縣,10008120,信義鄉,C0I080,信義,little_papaya
23.595994,23.595994,10008,南投縣,10008120,信義鄉,C1I450,望鄉山,nantou_rainbow
23.860278,23.860278,10008,南投縣,10008130,仁愛鄉,C1I500,大尖山,cuilin
23.300847,23.300847,10010,嘉義縣,10010180,阿里山鄉,C0M800,茶山,qingyun
23.300847,23.300847,10010,嘉義縣,10010180,阿里山鄉,C0M800,茶山,tuoachiyi
24.087056,24.087056,10008,南投縣,10008130,仁愛鄉,C0I480,梅峰,caidie
24.62707,24.62707,10004,新竹縣,10004130,五峰鄉,01D100,太閣南,celestial
24.720955,24.720955,10004,新竹縣,10004120,尖石鄉,01D190,鳥嘴山,yuanyang_valley
24.434519,24.434519,66000,臺中市,66000290,和平區,C0F9Y0,桃山,maling
24.434519,24.434519,66000,臺中市,66000290,和平區,C0F9Y0,桃山,taigang
24.434519,24.434519,66000,臺中市,66000290,和平區,C0F9Y0,桃山,take
24.434519,24.434519,66000,臺中市,66000290,和平區,C0F9Y0,桃山,xiuluan
24.434519,24.434519,66000,臺中市,66000290,和平區,C0F9Y0,桃山,yufeng_river_spirit_pool
24.390581,24.390581,66000,臺中市,66000290,和平區,C0F9Z0,雪山東峰,maling
23.951663,23.951663,10008,南投縣,10008100,國姓鄉,81I520,九份二山,sezikeng
25.093073,25.093073,65000,新北市,65000120,瑞芳區,81AI30,大粗坑,bs_ghost
23.742679,23.742679,10015,花蓮縣,10015020,鳳林鎮,81T9J0,鳳義坑,fenghuang_hua
23.742679,23.742679,10015,花蓮縣,10015020,鳳林鎮,81T9J0,鳳義坑,malishaka
23.592148,23.592148,10010,嘉義縣,10010180,阿里山鄉,81M020,豐山,shi_pan_gu_river
25.017653,25.017653,65000,新北市,65000250,雙溪區,81AH70,柑林國小,huiyao
24.840137,24.840137,65000,新北市,65000290,烏來區,81AH90,信賢派出所,wulai
24.840137,24.840137,65000,新北市,65000290,烏來區,81AH90,信賢派出所,yunsen
24.85541,24.85541,65000,新北市,65000090,三峽區,81AI20,有木國小,ironwood
24.85541,24.85541,65000,新北市,65000090,三峽區,81AI20,有木國小,yunsen
24.769766,24.769766,68000,桃園市,68000130,復興區,81C710,高坡國小,takahashi
24.769766,24.769766,68000,桃園市,68000130,復興區,81C710,高坡國小,xiaowulai
24.682154,24.682154,10004,新竹縣,10004120,尖石鄉,81D640,錦屏國小,bilin
24.647887,24.647887,10004,新竹縣,10004130,五峰鄉,81D660,花園派出所,meihouman
24.335382,24.335382,66000,臺中市,66000290,和平區,81F910,達觀國小,dancing_phoenix
23.242183,23.242183,64000,高雄市,64000380,那瑪夏區,81V830,那瑪夏國中,shenlong
22.60042,22.60042,10014,臺東縣,10014140,金峰鄉,81S920,金峰鄉公所,jinfeng
23.892378,23.892378,10015,花蓮縣,10015110,秀林鄉,C1Z140,荖溪,shigure
24.394908,24.394908,10002,宜蘭縣,10002110,大同鄉,C1U920,思源,maling
24.041264,24.041264,10015,花蓮縣,10015040,新城鄉,C0Z180,新城,saguer
24.864112,24.864112,65000,新北市,65000290,烏來區,01AD90,覽勝橋,jiajiuliao
24.864112,24.864112,65000,新北市,65000290,烏來區,01AD90,覽勝橋,wulai
23.711022,23.711022,10015,花蓮縣,10015020,鳳林鎮,C0Z200,萬榮,malishaka
24.61098,24.61098,10002,宜蘭縣,10002110,大同鄉,88U940,寒溪,qinsghui
23.633741,23.633741,10015,花蓮縣,10015070,光復鄉,88T920,大興,dasing
24.899333,24.899333,10002,宜蘭縣,10002040,頭城鎮,C0U950,鶯子嶺,xinfeng
24.51265,24.51265,10002,宜蘭縣,10002110,大同鄉,C0U960,翠峰湖,laka
24.866578,24.866578,10002,宜蘭縣,10002040,頭城鎮,C0U980,坪林石牌,echo_valley
24.866578,24.866578,10002,宜蘭縣,10002040,頭城鎮,C0U980,坪林石牌,xinfeng
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,galahe
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,rock_river
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,taigang
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,take
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,taman
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,tieshan
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,xiuluan
24.592053,24.592053,10002,宜蘭縣,10002110,大同鄉,C0UA10,鴛鴦湖,yufeng_river_spirit_pool
24.3704,24.3704,10002,宜蘭縣,10002110,大同鄉,C0UA20,多加屯,maling
23.370733,23.370733,10015,花蓮縣,10015030,玉里鎮,C0Z290,赤柯山,tiefen
24.383461,24.383461,66000,臺中市,66000290,和平區,C0F0D0,審馬陣,maling
24.365503,24.365503,66000,臺中市,66000290,和平區,C0F0E0,南湖圈谷,liqin
24.365503,24.365503,66000,臺中市,66000290,和平區,C0F0E0,南湖圈谷,maling
24.365503,24.365503,66000,臺中市,66000290,和平區,C0F0E0,南湖圈谷,wenshan
24.13355,24.13355,10008,南投縣,10008130,仁愛鄉,C0I530,小奇萊,fushou
24.13355,24.13355,10008,南投縣,10008130,仁愛鄉,C0I530,小奇萊,liqin
24.13355,24.13355,10008,南投縣,10008130,仁愛鄉,C0I530,小奇萊,maling
24.13355,24.13355,10008,南投縣,10008130,仁愛鄉,C0I530,小奇萊,wenshan
24.613978,24.613978,10004,新竹縣,10004130,五峰鄉,72D080,桃改五峰分場,celestial
24.762506,24.762506,65000,新北市,65000290,烏來區,C0AH90,福山植物園,wulai
24.529611,24.529611,10002,宜蘭縣,10002110,大同鄉,C0UA30,白嶺,tiangou_river
24.562447,24.562447,10002,宜蘭縣,10002120,南澳鄉,C0UA40,西德山,laka
24.557164,24.557164,10002,宜蘭縣,10002120,南澳鄉,C0UA50,西帽山,maple
24.159531,24.159531,10015,花蓮縣,10015110,秀林鄉,C1TA00,太魯閣,liqin
24.180663,24.180663,66000,臺中市,66000290,和平區,88F920,松鶴,butterfly_valley
24.180663,24.180663,66000,臺中市,66000290,和平區,88F920,松鶴,dongmao
24.64318,24.64318,10004,新竹縣,10004120,尖石鄉,81D670,田埔分校,bilin
24.64318,24.64318,10004,新竹縣,10004120,尖石鄉,81D670,田埔分校,xiaojinping
24.64318,24.64318,10004,新竹縣,10004120,尖石鄉,81D670,田埔分校,youling
